# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377339510619 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1377339510620 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1377339509757 1396 2859f07bec544cd155632bef7b8d8a363959d6cd E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\abc_activity_chooser_view.xml
1377339511937 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377339510808 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1377339509625 1153 d565ae59adeba3973290a0a1d541092d149e3650 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377339509578 2609 b63ee813d8c24e8032b563fdf8144739674b6d78 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\abc_action_bar_title_item.xml
1377339510399 569 d167db247dff01dd958c9706081fe2473a64e427 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1377339509443 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377339509464 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1377339511968 231 79e55e703139d2fbf52bd757828e57bbf202bff9 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1377339510283 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1377445858315 232 17095a4803e59edb9c16a610a86149a367cc6ae7 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\nav_listitem_bg_pressed.9.png
1377339510886 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1377441772632 701 a7d8f0206848ec7ca066469e750201de56d1bd49 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\player_btn_next_normal.png
1377339510497 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1377339509830 4314 9acc0dff7fd5df2e85f4986ca0cd010b0b0bc733 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1377339511653 186 f11e3abd935521a49b50fa6439896fd6e2120871 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1377442965541 1554 89cc85bd6dd00fd54bfc2e01c8ae34d8df227bae E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\player_mode_repeat_one.png
1377339509402 11848 3b484cfef5f3f2baae96b997bdd29988d342755e E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\values-v14\values.xml
1377339509937 627 ef6d8472e16e3202da585bf535ba572e7a23b78e E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\loading6.png
1377339509552 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1377339512300 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1377339509378 716 d7cbd50ccd65f7e72a93e9fe11b4178492b0e953 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\weather_province.xml
1377339509329 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1377339511406 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1377339510625 1520 b61dc96b1c57ac5b60910799e306eaf491c96110 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\activity_splash.xml
1377339509283 1225 7636d026c31a2691bc32afbb2b52a5c285831a38 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1377339511825 723 4fc4bb6542056ef55833333a4c385822d615e266 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\action_search.png
1377339510964 206 c6d9686ef523eb43f7874396cce39c3b76240165 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1377420829639 941 51321f5ae814326c2e4c42ef518c0ccc068b45aa E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\head_user_pressed.png
1377339509507 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1377339510851 1525 1bc18352bde18802b8140e07289174492447f9c3 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1377339510925 224 77172d3f6fee2aea8b735ef0670596981b86eddf E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
