# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376326556115 367 8096213270f87de26755b7767163cc34006dd70e E:\code\github\Yuedu4And\Yuedu4And\src\main\res\drawable\selector_btn_back.xml
1376314261200 598 f20e348104d486613be483bfbfc1235803fbfc3e E:\code\github\Yuedu4And\Yuedu4And\src\main\res\drawable-hdpi\loading1.png
1377281518191 109 789751ddbd7f1b3dc189029947d5875710c0e2de E:\code\github\Yuedu4And\Yuedu4And\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1377281518193 166 07cc94cc4b85630174076433b1eeb0234c337099 E:\code\github\Yuedu4And\Yuedu4And\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1377281518135 467 e3957f74af8a6065588555038399054874bd4adf E:\code\github\Yuedu4And\Yuedu4And\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1377281518181 562 6e918667442065827d1699ca0bccdfa45672b1ee E:\code\github\Yuedu4And\Yuedu4And\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1377281518150 450 b892248eb1a016079d6368b5c30062a3da37ee10 E:\code\github\Yuedu4And\Yuedu4And\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1377281518240 1244 0a48711b83ee953e66cb4086fc93da3b564b7fa4 E:\code\github\Yuedu4And\Yuedu4And\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout-v11\abc_action_bar_decor.xml
1376411271896 954 28d28a42b72039ab3922cac9268abc918f88be7e E:\code\github\Yuedu4And\Yuedu4And\src\main\res\layout\activity_article_details.xml
1377281518197 158 4002dd71ce44e618a24d14902d3d78953f0396b9 E:\code\github\Yuedu4And\Yuedu4And\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377281518187 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 E:\code\github\Yuedu4And\Yuedu4And\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1377281518239 1113 2f0c5bca4b1215daa1f4b55be83e48ea5f836c28 E:\code\github\Yuedu4And\Yuedu4And\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_right_holo_light.xml
1376158452673 390 a556148b66359e94f7ccde75022d7b2b489d8164 E:\code\github\Yuedu4And\Yuedu4And\src\main\res\values-v14\styles.xml
1377281518156 114 2d53740d7c3751e102b9929eaf060cc984950422 E:\code\github\Yuedu4And\Yuedu4And\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
