# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377281526314 2784 a430e31b5d32215f7f08d815c7f16a218b141154 E:\code\github\Yuedu4And\Yuedu4And\build\classes\debug\android\support\v7\appcompat\R$id.class
1377911998794 861 ca6212110f5678790d4d6a1480a8c272586734b4 E:\code\github\Yuedu4And\Yuedu4And\build\classes\debug\xmu\swordbearer\yuedu\ui\fragment\MusicDashboard$MusicPlayerBroadcast.class
1377421499194 8830 7ce6511af331542900e0d642f7235a29cc6f6bc9 E:\code\github\Yuedu4And\Yuedu4And\build\classes\debug\android\support\v7\appcompat\R$style.class
1377433545801 998 c0f8818ee43d18f4969d0a4c19d964239f8f433f E:\code\github\Yuedu4And\Yuedu4And\build\classes\debug\xmu\swordbearer\yuedu\R$color.class
1377908609134 1834 24b6b9b6e7e52194786228cf35a95f06a2d9ca5b E:\code\github\Yuedu4And\Yuedu4And\build\classes\debug\xmu\swordbearer\yuedu\offline\DownloadPictureTask$1$1.class
1377421894251 1078 c47df2242e63c17cc3967c317ad7e5b51216f5cb E:\code\github\Yuedu4And\Yuedu4And\build\classes\debug\xmu\swordbearer\yuedu\ui\fragment\ArticleListFragment$2.class
1377281526314 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 E:\code\github\Yuedu4And\Yuedu4And\build\classes\debug\android\support\v7\appcompat\R$drawable.class
1377281526293 915 8e55330f92229e126c2f20472152135ac81f7837 E:\code\github\Yuedu4And\Yuedu4And\build\classes\debug\xmu\swordbearer\yuedu\weather\WeatherDesc.class
1377281526284 1039 55d68acb08470290584cd36662013241d31bec6d E:\code\github\Yuedu4And\Yuedu4And\build\classes\debug\xmu\swordbearer\yuedu\weather\SeetingActivity$1.class
1377281526241 895 9cf4b39a0d8fd55890605e90a59777d5e2500a42 E:\code\github\Yuedu4And\Yuedu4And\build\classes\debug\xmu\swordbearer\yuedu\ui\activity\WeatherActivity$3.class
1377281526319 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f E:\code\github\Yuedu4And\Yuedu4And\build\classes\debug\android\support\v7\appcompat\R.class
1377281526329 763 4b85eb9b99bdbf803d39f04c702f317cf9e8934d E:\code\github\Yuedu4And\Yuedu4And\build\classes\debug\xmu\swordbearer\yuedu\R$anim.class
1377911998756 2046 13f6fab6f95accf607482c155b8014d3f0bc1379 E:\code\github\Yuedu4And\Yuedu4And\build\classes\debug\xmu\swordbearer\yuedu\ui\activity\SplashActivity$2.class
1377905567856 2838 39548a092f32e66e888a5578dce580cbe8c9e7e9 E:\code\github\Yuedu4And\Yuedu4And\build\classes\debug\xmu\swordbearer\yuedu\offline\DownloadMusicTask$1.class
1377433545783 594 bec6c74a0e9c37fb67683d8933bb9d17b1a2f4bc E:\code\github\Yuedu4And\Yuedu4And\build\classes\debug\android\support\v7\appcompat\R$color.class
1377281526241 1142 1112882fc68d27e25b9725cd9137bf6e4c1aa8ad E:\code\github\Yuedu4And\Yuedu4And\build\classes\debug\xmu\swordbearer\yuedu\ui\activity\WeatherActivity$2.class
1377411310935 1440 a8d4f7d13e203f37b6c1dbe0d2a0259f3ac9a41e E:\code\github\Yuedu4And\Yuedu4And\build\classes\debug\xmu\swordbearer\yuedu\bean\Music.class
1377423262645 6362 9698630f70ff989ccb9fc41bb844f2260b68d635 E:\code\github\Yuedu4And\Yuedu4And\build\classes\debug\xmu\swordbearer\yuedu\offline\OfflineService.class
1377912749475 936 184bf77b58133f2e2e2e0d4755e24b139c9c6c69 E:\code\github\Yuedu4And\Yuedu4And\build\classes\debug\xmu\swordbearer\yuedu\music\MusicPlayerService$1.class
1377905567858 3796 ce62cd2bef0656d64b9a640768f905c4594c40ea E:\code\github\Yuedu4And\Yuedu4And\build\classes\debug\xmu\swordbearer\yuedu\offline\DownloadMusicTask.class
1377413743489 729 1af4352673f87c9de120c5a247ade423cda44ed2 E:\code\github\Yuedu4And\Yuedu4And\build\classes\debug\xmu\swordbearer\yuedu\bean\Music$MusicColumns.class
1377908705344 2245 95f8246cf1caaa31a7b984bf5c0a49e061bde6cd E:\code\github\Yuedu4And\Yuedu4And\build\classes\debug\xmu\swordbearer\yuedu\ui\activity\SplashActivity$3.class
1377365648338 1319 a59f01afc0c40fe0c3f9d316e1204209c9636a43 E:\code\github\Yuedu4And\Yuedu4And\build\classes\debug\xmu\swordbearer\yuedu\music\BecomeNoisyReceiver.class
1377281526313 1280 c35d53e42460d82fb9e8396a7e54a1e606f7ed80 E:\code\github\Yuedu4And\Yuedu4And\build\classes\debug\android\support\v7\appcompat\R$dimen.class
